<<<<<<< Updated upstream
\BOOKMARK [2][-]{section*.10}{\376\377\000E\000f\000f\000i\000c\000i\000e\000n\000z\000a\000\040\000\050\000E\000f\000f\000i\000c\000i\000e\000n\000c\000y\000\051}{section*.7}% 12
\BOOKMARK [1][-]{section*.11}{\376\377\000M\000e\000t\000o\000d\000o\000\040\000d\000e\000i\000\040\000M\000i\000n\000i\000m\000i\000\040\000Q\000u\000a\000d\000r\000a\000t\000i}{chapter.2}% 13
\BOOKMARK [2][-]{section*.12}{\376\377\000T\000e\000s\000t\000a\000r\000e\000\040\000i\000\040\000r\000i\000s\000u\000l\000t\000a\000t\000i\000:\000\040\000t\000-\000t\000e\000s\000t\000\040\000e\000\040\000F\000-\000m\000e\000a\000s\000u\000r\000e\000\040\000\050\000t\000e\000s\000t\000\040\000d\000i\000\040\000i\000p\000o\000t\000e\000s\000i\000\051}{section*.11}% 14
\BOOKMARK [2][-]{section*.16}{\376\377\000S\000t\000i\000m\000a\000\040\000d\000e\000i\000\040\000p\000a\000r\000a\000m\000e\000t\000r\000i\000\040\000t\000r\000a\000m\000i\000t\000e\000\040\000m\000a\000s\000s\000i\000m\000a\000\040\000v\000e\000r\000o\000s\000i\000m\000i\000g\000l\000i\000a\000n\000z\000a}{section*.11}% 15
\BOOKMARK [2][-]{section*.17}{\376\377\000V\000a\000r\000i\000a\000b\000i\000l\000i\000\040\000e\000s\000p\000l\000i\000c\000a\000t\000i\000v\000e\000\040\000q\000u\000a\000l\000i\000t\000a\000t\000i\000v\000e}{section*.11}% 16
\BOOKMARK [0][-]{chapter.3}{\376\377\000V\000i\000o\000l\000a\000z\000i\000o\000n\000i\000\040\000d\000e\000l\000\040\000M\000o\000d\000e\000l\000l\000o\000\040\000L\000i\000n\000e\000a\000r\000e\000\040\000C\000l\000a\000s\000s\000i\000c\000o}{}% 17
\BOOKMARK [1][-]{section*.18}{\376\377\000E\000t\000e\000r\000o\000s\000c\000h\000e\000d\000a\000s\000t\000i\000c\000i\000t\000\340}{chapter.3}% 18
\BOOKMARK [2][-]{section*.21}{\376\377\000A\000u\000t\000o\000c\000o\000r\000r\000e\000l\000a\000z\000i\000o\000n\000e}{section*.18}% 19
\BOOKMARK [1][-]{section*.24}{\376\377\000W\000L\000S\000\040\000e\000\040\000G\000L\000S}{chapter.3}% 20
\BOOKMARK [2][-]{section*.25}{\376\377\000I\000l\000\040\000m\000e\000t\000o\000d\000o\000\040\000W\000L\000S}{section*.24}% 21
\BOOKMARK [2][-]{section*.26}{\376\377\000I\000l\000\040\000m\000e\000t\000o\000d\000o\000\040\000G\000L\000S}{section*.24}% 22
\BOOKMARK [2][-]{section*.28}{\376\377\000I\000l\000\040\000m\000e\000t\000o\000d\000o\000\040\000F\000L\000G\000S}{section*.24}% 23
\BOOKMARK [1][-]{section*.29}{\376\377\000R\000e\000g\000r\000e\000s\000s\000i\000o\000n\000e\000\040\000l\000o\000g\000i\000s\000t\000i\000c\000a}{chapter.3}% 24
=======
\BOOKMARK [1][-]{section*.1}{\376\377\000L\000e\000z\000i\000o\000n\000e\000\040\0001\000\040\000-\000\040\000S\000t\000a\000t\000\040\000m\000o\000d\000e\000l}{}% 1
\BOOKMARK [2][-]{section*.2}{\376\377\0005\000-\0000\0003\000-\0002\0000\0001\0008}{section*.1}% 2
\BOOKMARK [1][-]{section*.3}{\376\377\000R\000e\000g\000r\000e\000s\000s\000i\000o\000n\000e\000\040\000m\000u\000l\000t\000i\000p\000l\000a}{}% 3
\BOOKMARK [2][-]{section*.4}{\376\377\000T\000e\000s\000t\000a\000r\000e\000\040\000i\000\040\000r\000i\000s\000u\000l\000t\000a\000t\000i\000:\000\040\000t\000-\000t\000e\000s\000t\000\040\000e\000\040\000F\000-\000m\000e\000a\000s\000u\000r\000e\000\040\000\050\000t\000e\000s\000t\000\040\000d\000i\000\040\000i\000p\000o\000t\000e\000s\000i\000\051}{section*.3}% 4
\BOOKMARK [3][-]{section*.5}{\376\377\000T\000e\000s\000t\000\040\000d\000i\000\040\000i\000p\000o\000t\000e\000s\000i\000\040\000e\000\040\000p\000-\000v\000a\000l\000u\000e}{section*.4}% 5
\BOOKMARK [3][-]{section*.6}{\376\377\000t\000-\000t\000e\000s\000t}{section*.4}% 6
\BOOKMARK [3][-]{section*.7}{\376\377\000F\000\040\000m\000e\000a\000s\000u\000r\000e}{section*.4}% 7
\BOOKMARK [2][-]{section*.8}{\376\377\000S\000t\000i\000m\000a\000\040\000d\000e\000i\000\040\000p\000a\000r\000a\000m\000e\000t\000r\000i\000\040\000t\000r\000a\000m\000i\000t\000e\000\040\000m\000a\000s\000s\000i\000m\000a\000\040\000v\000e\000r\000o\000s\000i\000m\000i\000g\000l\000i\000a\000n\000z\000a}{section*.3}% 8
\BOOKMARK [2][-]{section*.9}{\376\377\000V\000a\000r\000i\000a\000b\000i\000l\000i\000\040\000e\000s\000p\000l\000i\000c\000a\000t\000i\000v\000e\000\040\000q\000u\000a\000l\000i\000t\000a\000t\000i\000v\000e}{section*.3}% 9
\BOOKMARK [1][-]{section*.10}{\376\377\000R\000e\000g\000r\000e\000s\000s\000i\000o\000n\000e\000\040\000l\000o\000g\000i\000s\000t\000i\000c\000a}{}% 10
\BOOKMARK [1][-]{section*.11}{\376\377\000V\000i\000o\000l\000a\000z\000i\000o\000n\000i\000\040\000d\000e\000l\000\040\000m\000o\000d\000e\000l\000l\000o\000\040\000l\000i\000n\000e\000a\000r\000e\000\040\000c\000l\000a\000s\000s\000i\000c\000o}{}% 11
\BOOKMARK [2][-]{section*.12}{\376\377\000E\000t\000e\000r\000o\000s\000c\000h\000e\000d\000a\000s\000t\000i\000c\000i\000t\000\340}{section*.11}% 12
\BOOKMARK [3][-]{section*.13}{\376\377\000T\000e\000s\000t\000\040\000d\000i\000\040\000W\000h\000i\000t\000e}{section*.12}% 13
\BOOKMARK [3][-]{section*.14}{\376\377\000T\000e\000s\000t\000\040\000d\000i\000\040\000B\000r\000e\000u\000s\000c\000h\000-\000P\000a\000g\000a\000n}{section*.12}% 14
\BOOKMARK [2][-]{section*.15}{\376\377\000A\000u\000t\000o\000c\000o\000r\000r\000e\000l\000a\000z\000i\000o\000n\000e}{section*.11}% 15
\BOOKMARK [3][-]{section*.16}{\376\377\000I\000n\000d\000i\000v\000i\000d\000u\000a\000z\000i\000o\000n\000e\000\040\000g\000r\000a\000f\000i\000c\000a}{section*.15}% 16
\BOOKMARK [3][-]{section*.17}{\376\377\000T\000e\000s\000t\000\040\000d\000i\000\040\000D\000u\000r\000b\000i\000n\000-\000W\000a\000t\000s\000o\000n}{section*.15}% 17
\BOOKMARK [2][-]{section*.18}{\376\377\000M\000u\000l\000t\000i\000c\000o\000l\000l\000i\000n\000e\000a\000r\000i\000t\000\340}{section*.11}% 18
\BOOKMARK [3][-]{section*.19}{\376\377\000I\000n\000d\000i\000c\000e\000\040\000d\000i\000\040\000t\000o\000l\000l\000e\000r\000a\000n\000z\000a\000,\000\040\000V\000I\000F\000\040\000e\000\040\000C\000o\000n\000d\000i\000t\000i\000o\000n\000\040\000i\000n\000d\000e\000x}{section*.18}% 19
\BOOKMARK [1][-]{section*.20}{\376\377\000W\000L\000S\000\040\000e\000\040\000G\000L\000S}{}% 20
\BOOKMARK [2][-]{section*.21}{\376\377\000I\000l\000\040\000m\000e\000t\000o\000d\000o\000\040\000W\000L\000S}{section*.20}% 21
\BOOKMARK [2][-]{section*.22}{\376\377\000I\000l\000\040\000m\000e\000t\000o\000d\000o\000\040\000G\000L\000S}{section*.20}% 22
\BOOKMARK [3][-]{section*.23}{\376\377\000P\000r\000o\000c\000e\000d\000i\000m\000e\000n\000t\000o}{section*.22}% 23
\BOOKMARK [2][-]{section*.24}{\376\377\000I\000l\000\040\000m\000e\000t\000o\000d\000o\000\040\000F\000L\000G\000S}{section*.20}% 24
\BOOKMARK [1][-]{section*.25}{\376\377\000L\000i\000n\000e\000a\000r\000i\000t\000\340}{}% 25
\BOOKMARK [1][-]{section*.26}{\376\377\000N\000o\000r\000m\000a\000l\000i\000t\000\340}{}% 26
>>>>>>> Stashed changes
